x,y1,y2,y3,y4
-20.0,-23995.162,8000.339,-20.285187,13.311345
-19.9,-23636.326,7880.348,-19.610262,12.858062
-19.8,-23281.715,7762.036,-20.042543,13.394269
-19.7,-22930.74,7645.543,-20.078217,12.463079
-19.6,-22583.938,7529.864,-19.595768,13.101638
-19.5,-22239.967,7414.6997,-19.177086,13.080604
-19.4,-21899.068,7301.0225,-19.186085,12.854945
-19.3,-21562.316,7188.947,-19.475431,12.610165
-19.2,-21228.703,7077.807,-19.570765,12.57181
-19.1,-20898.957,6967.542,-19.057777,12.593559
-19.0,-20572.23,6858.8643,-19.188967,12.575801
-18.9,-20248.738,6750.838,-18.697998,12.650641
-18.8,-19928.668,6645.102,-19.056417,12.368405
-18.7,-19612.867,6538.9497,-18.53113,12.810818
-18.6,-19299.822,6434.524,-18.879913,12.363457
-18.5,-18989.615,6331.635,-18.43641,12.428305
-18.4,-18683.986,6229.114,-18.730967,12.058952
-18.3,-18380.885,6128.535,-17.911213,12.595267
-18.2,-18080.916,6028.454,-18.412592,12.23996
-18.1,-17784.025,5929.9365,-17.853039,11.576268
-18.0,-17491.373,5832.4766,-18.263247,11.791887
-17.9,-17200.668,5735.6206,-18.346312,12.381212
-17.8,-16913.85,5639.461,-17.852121,12.307098
-17.7,-16630.877,5544.8604,-18.178984,11.444321
-17.6,-16350.314,5451.5767,-17.731417,11.751833
-17.5,-16073.294,5359.4673,-17.09664,12.120112
-17.4,-15799.446,5268.0205,-17.119925,11.654362
-17.3,-15528.546,5177.7573,-16.906914,11.275142
-17.2,-15260.08,5088.916,-17.60004,11.496094
-17.1,-14995.54,5000.0903,-16.682028,11.243812
-17.0,-14734.031,4912.656,-16.662188,11.115487
-16.9,-14475.064,4827.2603,-16.775036,10.96867
-16.8,-14220.245,4741.188,-16.936443,11.70214
-16.7,-13966.901,4657.8413,-16.93748,11.44649
-16.6,-13717.503,4573.964,-16.3759,11.379807
-16.5,-13471.449,4492.5317,-16.153183,11.302921
-16.4,-13228.214,4410.534,-16.59773,10.819014
-16.3,-12986.929,4330.29,-16.564299,11.520304
-16.2,-12750.032,4251.5093,-16.131598,11.151117
-16.1,-12514.406,4173.3574,-16.323227,11.167751
-16.0,-12282.853,4096.0947,-16.474346,10.7955065
-15.9,-12054.352,4020.0168,-16.340326,10.454946
-15.8,-11827.62,3944.7441,-16.00728,10.845152
-15.7,-11604.854,3869.8125,-15.594643,11.149305
-15.6,-11384.287,3796.4038,-15.560547,10.551837
-15.5,-11166.796,3723.5757,-15.124579,10.436235
-15.4,-10951.88,3651.9495,-15.09938,10.424835
-15.3,-10739.557,3581.4304,-15.761817,10.352336
-15.2,-10530.161,3512.121,-14.915621,10.596368
-15.1,-10323.496,3443.2568,-14.658363,10.7188835
-15.0,-10120.4,3374.7854,-15.382791,10.103912
-14.9,-9918.644,3308.3738,-15.146433,10.299635
-14.8,-9720.098,3242.0876,-15.136645,10.484162
-14.7,-9524.784,3176.0989,-14.37451,10.049717
-14.6,-9331.095,3112.0972,-14.303267,10.797022
-14.5,-9140.735,3048.8596,-14.040952,9.9196
-14.4,-8953.088,2986.467,-14.613834,10.006654
-14.3,-8768.026,2924.565,-13.927095,10.094086
-14.2,-8585.024,2862.8245,-13.812122,10.161755
-14.1,-8405.066,2802.869,-14.354763,9.674945
-14.0,-8227.347,2744.35,-13.837032,9.810246
-13.9,-8051.6533,2686.081,-13.959802,10.078241
-13.8,-7879.0845,2628.3926,-13.735717,10.228404
-13.7,-7708.7373,2571.4155,-13.405796,9.552819
-13.6,-7540.8853,2515.0933,-13.58657,10.109194
-13.5,-7376.5938,2460.4746,-13.616758,9.58669
-13.4,-7212.8877,2405.9128,-13.669308,9.870044
-13.3,-7053.1255,2353.04,-13.337469,9.282818
-13.2,-6895.3003,2299.5222,-13.090462,9.358025
-13.1,-6739.279,2247.8845,-12.757325,9.333057
-13.0,-6586.2954,2197.375,-13.381516,9.488372
-12.9,-6435.44,2147.028,-12.454126,9.221232
-12.8,-6286.301,2097.0234,-12.835864,9.151824
-12.7,-6140.1333,2048.6245,-12.912479,8.894989
-12.6,-5996.505,1999.9452,-12.63988,9.289478
-12.5,-5854.276,1953.096,-12.171706,9.341915
-12.4,-5714.563,1906.8392,-12.6997,9.263782
-12.3,-5577.7905,1861.0345,-12.050814,9.270905
-12.2,-5442.8677,1816.3369,-12.531448,8.738902
-12.1,-5309.775,1771.0782,-12.359363,8.717585
-12.0,-5178.876,1728.0227,-12.106682,8.866339
-11.9,-5050.2354,1685.1198,-12.156884,9.337285
-11.8,-4924.551,1643.3713,-11.446007,8.881991
-11.7,-4799.438,1601.6515,-11.625261,9.038998
-11.6,-4677.39,1560.7749,-11.1296,8.7834835
-11.5,-4557.944,1520.6676,-11.055241,8.98035
-11.4,-4439.5557,1481.1798,-11.642347,8.881027
-11.3,-4323.6104,1442.4017,-11.5909195,8.348682
-11.2,-4210.0327,1404.6075,-11.540961,8.233096
-11.1,-4097.5312,1367.5974,-11.130633,8.415308
-11.0,-3987.876,1330.9653,-10.564223,8.166081
-10.9,-3880.4478,1294.6766,-10.967093,8.047303
-10.8,-3773.6836,1260.192,-11.089486,8.025744
-10.7,-3670.585,1225.1631,-10.293544,8.835117
-10.6,-3567.5913,1190.6334,-10.873264,8.589855
-10.5,-3467.4062,1158.0693,-10.288797,7.901747
-10.4,-3369.2896,1124.4335,-10.672929,7.8541155
-10.3,-3272.7683,1092.2455,-10.365429,8.481069
-10.2,-3179.0908,1061.1041,-9.855865,7.902353
-10.1,-3086.3477,1030.6633,-10.479818,8.19202
-10.0,-2995.1785,999.5764,-9.78644,7.524931
-9.9,-2906.3325,970.4988,-9.600478,7.606433
-9.8,-2818.7017,941.37463,-9.85333,8.305804
-9.7,-2732.9712,912.3506,-10.071693,7.4516015
-9.6,-2649.2556,884.2977,-9.380533,8.200791
-9.5,-2567.3892,857.8029,-9.787509,7.73404
-9.4,-2486.5159,830.9537,-9.645396,7.3962555
-9.3,-2407.8704,804.16254,-9.485778,7.808497
-9.2,-2330.9297,779.0082,-8.81638,7.657385
-9.1,-2256.1213,753.89594,-9.138918,7.475279
-9.0,-2181.6987,729.0915,-9.13595,7.925799
